,Hexagon,Density,Device,NumBuckets,Percentage
0,8843a035a3fffff,Medium Density,Apple,52,0.36538461538461536
1,8843a035a3fffff,Medium Density,Samsung,52,0.28846153846153844
2,8843a035a3fffff,Medium Density,Combined,52,0.38461538461538464
3,8843a02207fffff,Medium Density,Apple,83,0.10843373493975904
4,8843a02207fffff,Medium Density,Samsung,83,0.18072289156626506
5,8843a02207fffff,Medium Density,Combined,83,0.26506024096385544
6,8843a02215fffff,Medium Density,Apple,13,0.23076923076923078
7,8843a02215fffff,Medium Density,Samsung,13,0.15384615384615385
8,8843a02215fffff,Medium Density,Combined,13,0.23076923076923078
9,8843a02267fffff,Medium Density,Apple,8,0.25
10,8843a02267fffff,Medium Density,Samsung,8,0.375
11,8843a02267fffff,Medium Density,Combined,8,0.375
12,8843a0235bfffff,Medium Density,Apple,10,0.4
13,8843a0235bfffff,Medium Density,Samsung,10,0.6
14,8843a0235bfffff,Medium Density,Combined,10,0.7
15,8843a0222bfffff,Medium Density,Apple,22,0.2727272727272727
16,8843a0222bfffff,Medium Density,Samsung,22,0.3181818181818182
17,8843a0222bfffff,Medium Density,Combined,22,0.5909090909090909
18,8843a022c7fffff,Medium Density,Apple,40,0.475
19,8843a022c7fffff,Medium Density,Samsung,40,0.275
20,8843a022c7fffff,Medium Density,Combined,40,0.475
21,8843a02041fffff,Medium Density,Apple,6,0.3333333333333333
22,8843a02041fffff,Medium Density,Samsung,6,0.6666666666666666
23,8843a02041fffff,Medium Density,Combined,6,0.6666666666666666
24,8843a15943fffff,Medium Density,Apple,2,1.0
25,8843a15943fffff,Medium Density,Samsung,2,1.0
26,8843a15943fffff,Medium Density,Combined,2,1.0
27,882a1065a7fffff,Medium Density,Apple,6,0.6666666666666666
28,882a1065a7fffff,Medium Density,Samsung,6,0.3333333333333333
29,882a1065a7fffff,Medium Density,Combined,6,0.6666666666666666
30,882a1065c7fffff,Medium Density,Apple,1,1.0
31,882a1065c7fffff,Medium Density,Samsung,1,1.0
32,882a1065c7fffff,Medium Density,Combined,1,1.0
33,882a1348bdfffff,Medium Density,Apple,3,0.0
34,882a1348bdfffff,Medium Density,Samsung,3,1.0
35,882a1348bdfffff,Medium Density,Combined,3,1.0
36,882a139131fffff,Medium Density,Apple,1,1.0
37,882a139131fffff,Medium Density,Samsung,1,0.0
38,882a139131fffff,Medium Density,Combined,1,1.0
39,881e8328c5fffff,Medium Density,Apple,2,1.0
40,881e8328c5fffff,Medium Density,Samsung,2,1.0
41,881e8328c5fffff,Medium Density,Combined,2,1.0
42,881e9d8319fffff,Medium Density,Apple,16,0.0625
43,881e9d8319fffff,Medium Density,Samsung,16,0.0625
44,881e9d8319fffff,Medium Density,Combined,16,0.125
45,881e9d82a5fffff,Medium Density,Apple,1,1.0
46,881e9d82a5fffff,Medium Density,Samsung,1,0.0
47,881e9d82a5fffff,Medium Density,Combined,1,1.0
48,881e9d8019fffff,Medium Density,Apple,2,1.0
49,881e9d8019fffff,Medium Density,Samsung,2,0.0
50,881e9d8019fffff,Medium Density,Combined,2,1.0
51,881e9d832bfffff,Medium Density,Apple,1,1.0
52,881e9d832bfffff,Medium Density,Samsung,1,0.0
53,881e9d832bfffff,Medium Density,Combined,1,1.0
54,8843a02665fffff,Medium Density,Apple,21,0.047619047619047616
55,8843a02665fffff,Medium Density,Samsung,21,0.0
56,8843a02665fffff,Medium Density,Combined,21,0.047619047619047616
57,8843a0228dfffff,Medium Density,Apple,44,0.36363636363636365
58,8843a0228dfffff,Medium Density,Samsung,44,0.4318181818181818
59,8843a0228dfffff,Medium Density,Combined,44,0.6136363636363636
60,8843a0219dfffff,Medium Density,Apple,6,0.6666666666666666
61,8843a0219dfffff,Medium Density,Samsung,6,0.5
62,8843a0219dfffff,Medium Density,Combined,6,0.6666666666666666
63,8843a021d1fffff,Medium Density,Apple,14,0.35714285714285715
64,8843a021d1fffff,Medium Density,Samsung,14,0.5
65,8843a021d1fffff,Medium Density,Combined,14,0.5714285714285714
66,8843a021ddfffff,Medium Density,Apple,5,0.6
67,8843a021ddfffff,Medium Density,Samsung,5,0.4
68,8843a021ddfffff,Medium Density,Combined,5,0.6
69,8843a02001fffff,Medium Density,Apple,8,0.0
70,8843a02001fffff,Medium Density,Samsung,8,0.25
71,8843a02001fffff,Medium Density,Combined,8,0.25
72,8843a02237fffff,Medium Density,Apple,12,0.16666666666666666
73,8843a02237fffff,Medium Density,Samsung,12,0.16666666666666666
74,8843a02237fffff,Medium Density,Combined,12,0.16666666666666666
75,8843a035a9fffff,Medium Density,Apple,4,1.0
76,8843a035a9fffff,Medium Density,Samsung,4,0.75
77,8843a035a9fffff,Medium Density,Combined,4,1.0
78,8843a022ebfffff,Medium Density,Apple,12,0.5
79,8843a022ebfffff,Medium Density,Samsung,12,0.5
80,8843a022ebfffff,Medium Density,Combined,12,0.5833333333333334
81,8843a022cbfffff,Medium Density,Apple,4,0.75
82,8843a022cbfffff,Medium Density,Samsung,4,0.75
83,8843a022cbfffff,Medium Density,Combined,4,0.75
84,8843a15a67fffff,Medium Density,Apple,13,0.9230769230769231
85,8843a15a67fffff,Medium Density,Samsung,13,0.9230769230769231
86,8843a15a67fffff,Medium Density,Combined,13,1.0
87,8843a02229fffff,Medium Density,Apple,15,0.4
88,8843a02229fffff,Medium Density,Samsung,15,0.3333333333333333
89,8843a02229fffff,Medium Density,Combined,15,0.4666666666666667
90,8843a02223fffff,Medium Density,Apple,11,0.45454545454545453
91,8843a02223fffff,Medium Density,Samsung,11,0.36363636363636365
92,8843a02223fffff,Medium Density,Combined,11,0.45454545454545453
93,8843a0204dfffff,Medium Density,Apple,5,0.0
94,8843a0204dfffff,Medium Density,Samsung,5,0.2
95,8843a0204dfffff,Medium Density,Combined,5,0.2
96,8843a02e4dfffff,Medium Density,Apple,3,0.6666666666666666
97,8843a02e4dfffff,Medium Density,Samsung,3,0.6666666666666666
98,8843a02e4dfffff,Medium Density,Combined,3,0.6666666666666666
99,8843a02197fffff,Medium Density,Apple,1,1.0
100,8843a02197fffff,Medium Density,Samsung,1,1.0
101,8843a02197fffff,Medium Density,Combined,1,1.0
102,8843a15a65fffff,Medium Density,Apple,7,0.0
103,8843a15a65fffff,Medium Density,Samsung,7,0.0
104,8843a15a65fffff,Medium Density,Combined,7,0.0
105,8843a02357fffff,Medium Density,Apple,2,1.0
106,8843a02357fffff,Medium Density,Samsung,2,1.0
107,8843a02357fffff,Medium Density,Combined,2,1.0
108,8843acc84bfffff,Medium Density,Apple,2,0.5
109,8843acc84bfffff,Medium Density,Samsung,2,0.5
110,8843acc84bfffff,Medium Density,Combined,2,0.5
111,881e80501bfffff,Medium Density,Apple,8,0.375
112,881e80501bfffff,Medium Density,Samsung,8,0.5
113,881e80501bfffff,Medium Density,Combined,8,0.5
114,881ea24e13fffff,Medium Density,Apple,2,1.0
115,881ea24e13fffff,Medium Density,Samsung,2,1.0
116,881ea24e13fffff,Medium Density,Combined,2,1.0
117,881eb580d1fffff,Medium Density,Apple,5,0.4
118,881eb580d1fffff,Medium Density,Samsung,5,0.4
119,881eb580d1fffff,Medium Density,Combined,5,0.4
120,8843a02031fffff,Medium Density,Apple,1,1.0
121,8843a02031fffff,Medium Density,Samsung,1,0.0
122,8843a02031fffff,Medium Density,Combined,1,1.0
123,8843a02285fffff,Medium Density,Apple,8,0.25
124,8843a02285fffff,Medium Density,Samsung,8,0.5
125,8843a02285fffff,Medium Density,Combined,8,0.5
126,8843a022c5fffff,Medium Density,Apple,6,0.5
127,8843a022c5fffff,Medium Density,Samsung,6,0.6666666666666666
128,8843a022c5fffff,Medium Density,Combined,6,0.6666666666666666
129,881faea805fffff,Medium Density,Apple,2,0.5
130,881faea805fffff,Medium Density,Samsung,2,1.0
131,881faea805fffff,Medium Density,Combined,2,1.0
132,881faea83dfffff,Medium Density,Apple,1,1.0
133,881faea83dfffff,Medium Density,Samsung,1,1.0
134,881faea83dfffff,Medium Density,Combined,1,1.0
135,881f154a5bfffff,Medium Density,Apple,16,0.0
136,881f154a5bfffff,Medium Density,Samsung,16,0.0
137,881f154a5bfffff,Medium Density,Combined,16,0.0
138,881f1558e1fffff,Medium Density,Apple,11,0.09090909090909091
139,881f1558e1fffff,Medium Density,Samsung,11,0.0
140,881f1558e1fffff,Medium Density,Combined,11,0.09090909090909091
141,881f155981fffff,Medium Density,Apple,15,0.13333333333333333
142,881f155981fffff,Medium Density,Samsung,15,0.2
143,881f155981fffff,Medium Density,Combined,15,0.26666666666666666
144,881f155985fffff,Medium Density,Apple,20,0.1
145,881f155985fffff,Medium Density,Samsung,20,0.05
146,881f155985fffff,Medium Density,Combined,20,0.15
147,881f1559abfffff,Medium Density,Apple,51,0.17647058823529413
148,881f1559abfffff,Medium Density,Samsung,51,0.0784313725490196
149,881f1559abfffff,Medium Density,Combined,51,0.21568627450980393
150,881f1559b9fffff,Medium Density,Apple,5,0.4
151,881f1559b9fffff,Medium Density,Samsung,5,0.6
152,881f1559b9fffff,Medium Density,Combined,5,0.6
153,881f155991fffff,Medium Density,Apple,14,0.2857142857142857
154,881f155991fffff,Medium Density,Samsung,14,0.2857142857142857
155,881f155991fffff,Medium Density,Combined,14,0.5
156,881f155997fffff,Medium Density,Apple,7,0.5714285714285714
157,881f155997fffff,Medium Density,Samsung,7,0.42857142857142855
158,881f155997fffff,Medium Density,Combined,7,0.5714285714285714
159,881f155995fffff,Medium Density,Apple,9,0.7777777777777778
160,881f155995fffff,Medium Density,Samsung,9,0.6666666666666666
161,881f155995fffff,Medium Density,Combined,9,0.7777777777777778
162,881f1559e3fffff,Medium Density,Apple,2,0.0
163,881f1559e3fffff,Medium Density,Samsung,2,0.0
164,881f1559e3fffff,Medium Density,Combined,2,0.0
165,881f154a09fffff,Medium Density,Apple,3,0.6666666666666666
166,881f154a09fffff,Medium Density,Samsung,3,0.6666666666666666
167,881f154a09fffff,Medium Density,Combined,3,0.6666666666666666
168,881f154a6dfffff,Medium Density,Apple,2,1.0
169,881f154a6dfffff,Medium Density,Samsung,2,1.0
170,881f154a6dfffff,Medium Density,Combined,2,1.0
171,881f155835fffff,Medium Density,Apple,3,1.0
172,881f155835fffff,Medium Density,Samsung,3,0.3333333333333333
173,881f155835fffff,Medium Density,Combined,3,1.0
174,881f1558b9fffff,Medium Density,Apple,1,0.0
175,881f1558b9fffff,Medium Density,Samsung,1,0.0
176,881f1558b9fffff,Medium Density,Combined,1,0.0
177,881f154869fffff,Medium Density,Apple,1,0.0
178,881f154869fffff,Medium Density,Samsung,1,0.0
179,881f154869fffff,Medium Density,Combined,1,0.0
180,8843a15b43fffff,Medium Density,Apple,4,1.0
181,8843a15b43fffff,Medium Density,Samsung,4,1.0
182,8843a15b43fffff,Medium Density,Combined,4,1.0
183,8843a022c3fffff,Low Density,Apple,41,0.07317073170731707
184,8843a022c3fffff,Low Density,Samsung,41,0.1951219512195122
185,8843a022c3fffff,Low Density,Combined,41,0.24390243902439024
186,8843a02203fffff,Low Density,Apple,68,0.08823529411764706
187,8843a02203fffff,Low Density,Samsung,68,0.16176470588235295
188,8843a02203fffff,Low Density,Combined,68,0.23529411764705882
189,8843a02261fffff,Low Density,Apple,10,0.5
190,8843a02261fffff,Low Density,Samsung,10,0.6
191,8843a02261fffff,Low Density,Combined,10,0.6
192,8843a02289fffff,Low Density,Apple,48,0.5416666666666666
193,8843a02289fffff,Low Density,Samsung,48,0.375
194,8843a02289fffff,Low Density,Combined,48,0.6458333333333334
195,8843a035bdfffff,Low Density,Apple,2,0.5
196,8843a035bdfffff,Low Density,Samsung,2,1.0
197,8843a035bdfffff,Low Density,Combined,2,1.0
198,8843a02009fffff,Low Density,Apple,1,0.0
199,8843a02009fffff,Low Density,Samsung,1,1.0
200,8843a02009fffff,Low Density,Combined,1,1.0
201,8843a1594bfffff,Low Density,Apple,4,0.5
202,8843a1594bfffff,Low Density,Samsung,4,0.75
203,8843a1594bfffff,Low Density,Combined,4,0.75
204,8843a15947fffff,Low Density,Apple,5,0.0
205,8843a15947fffff,Low Density,Samsung,5,0.8
206,8843a15947fffff,Low Density,Combined,5,0.8
207,882a1065a3fffff,Low Density,Apple,5,0.4
208,882a1065a3fffff,Low Density,Samsung,5,0.6
209,882a1065a3fffff,Low Density,Combined,5,0.6
210,882a1065bdfffff,Low Density,Apple,6,0.3333333333333333
211,882a1065bdfffff,Low Density,Samsung,6,0.0
212,882a1065bdfffff,Low Density,Combined,6,0.3333333333333333
213,882a138065fffff,Low Density,Apple,6,0.3333333333333333
214,882a138065fffff,Low Density,Samsung,6,0.3333333333333333
215,882a138065fffff,Low Density,Combined,6,0.3333333333333333
216,882a138069fffff,Low Density,Apple,1,1.0
217,882a138069fffff,Low Density,Samsung,1,0.0
218,882a138069fffff,Low Density,Combined,1,1.0
219,882a1065b9fffff,Low Density,Apple,4,0.5
220,882a1065b9fffff,Low Density,Samsung,4,0.25
221,882a1065b9fffff,Low Density,Combined,4,0.5
222,882a13c4d9fffff,Low Density,Apple,2,0.5
223,882a13c4d9fffff,Low Density,Samsung,2,0.5
224,882a13c4d9fffff,Low Density,Combined,2,0.5
225,882a13c4dbfffff,Low Density,Apple,2,0.0
226,882a13c4dbfffff,Low Density,Samsung,2,0.0
227,882a13c4dbfffff,Low Density,Combined,2,0.0
228,882a13132dfffff,Low Density,Apple,1,1.0
229,882a13132dfffff,Low Density,Samsung,1,0.0
230,882a13132dfffff,Low Density,Combined,1,1.0
231,882a131325fffff,Low Density,Apple,1,0.0
232,882a131325fffff,Low Density,Samsung,1,0.0
233,882a131325fffff,Low Density,Combined,1,0.0
234,882a13c499fffff,Low Density,Apple,1,0.0
235,882a13c499fffff,Low Density,Samsung,1,0.0
236,882a13c499fffff,Low Density,Combined,1,0.0
237,882a13c4d3fffff,Low Density,Apple,1,0.0
238,882a13c4d3fffff,Low Density,Samsung,1,0.0
239,882a13c4d3fffff,Low Density,Combined,1,0.0
240,882a1071abfffff,Low Density,Apple,3,0.6666666666666666
241,882a1071abfffff,Low Density,Samsung,3,0.6666666666666666
242,882a1071abfffff,Low Density,Combined,3,0.6666666666666666
243,882a139187fffff,Low Density,Apple,1,1.0
244,882a139187fffff,Low Density,Samsung,1,1.0
245,882a139187fffff,Low Density,Combined,1,1.0
246,882a103b07fffff,Low Density,Apple,5,0.0
247,882a103b07fffff,Low Density,Samsung,5,0.6
248,882a103b07fffff,Low Density,Combined,5,0.6
249,882a103b03fffff,Low Density,Apple,3,0.0
250,882a103b03fffff,Low Density,Samsung,3,1.0
251,882a103b03fffff,Low Density,Combined,3,1.0
252,881f99db41fffff,Low Density,Apple,4,1.0
253,881f99db41fffff,Low Density,Samsung,4,1.0
254,881f99db41fffff,Low Density,Combined,4,1.0
255,881f985095fffff,Low Density,Apple,3,0.6666666666666666
256,881f985095fffff,Low Density,Samsung,3,0.6666666666666666
257,881f985095fffff,Low Density,Combined,3,0.6666666666666666
258,881e9d806bfffff,Low Density,Apple,4,1.0
259,881e9d806bfffff,Low Density,Samsung,4,0.75
260,881e9d806bfffff,Low Density,Combined,4,1.0
261,8843a02741fffff,Low Density,Apple,215,0.8558139534883721
262,8843a02741fffff,Low Density,Samsung,215,0.31627906976744186
263,8843a02741fffff,Low Density,Combined,215,0.8837209302325582
264,8843a02231fffff,Low Density,Apple,34,0.058823529411764705
265,8843a02231fffff,Low Density,Samsung,34,0.08823529411764706
266,8843a02231fffff,Low Density,Combined,34,0.11764705882352941
267,8843a022e1fffff,Low Density,Apple,19,0.15789473684210525
268,8843a022e1fffff,Low Density,Samsung,19,0.3684210526315789
269,8843a022e1fffff,Low Density,Combined,19,0.47368421052631576
270,8843a02217fffff,Low Density,Apple,21,0.38095238095238093
271,8843a02217fffff,Low Density,Samsung,21,0.38095238095238093
272,8843a02217fffff,Low Density,Combined,21,0.47619047619047616
273,8843a04217fffff,Low Density,Apple,1,1.0
274,8843a04217fffff,Low Density,Samsung,1,0.0
275,8843a04217fffff,Low Density,Combined,1,1.0
276,8843a02287fffff,Low Density,Apple,5,0.4
277,8843a02287fffff,Low Density,Samsung,5,0.0
278,8843a02287fffff,Low Density,Combined,5,0.4
279,8843a0205bfffff,Low Density,Apple,9,0.3333333333333333
280,8843a0205bfffff,Low Density,Samsung,9,0.3333333333333333
281,8843a0205bfffff,Low Density,Combined,9,0.3333333333333333
282,8843a0223dfffff,Low Density,Apple,8,0.125
283,8843a0223dfffff,Low Density,Samsung,8,0.25
284,8843a0223dfffff,Low Density,Combined,8,0.375
