,Hexagon,Density,Device,NumBuckets,Percentage
285,8843a02149fffff,Low Density,Apple,4,0.75
286,8843a02149fffff,Low Density,Samsung,4,0.75
287,8843a02149fffff,Low Density,Combined,4,1.0
288,8843a02323fffff,Low Density,Apple,4,1.0
289,8843a02323fffff,Low Density,Samsung,4,0.5
290,8843a02323fffff,Low Density,Combined,4,1.0
291,8843a02f59fffff,Low Density,Apple,4,1.0
292,8843a02f59fffff,Low Density,Samsung,4,1.0
293,8843a02f59fffff,Low Density,Combined,4,1.0
294,881e8625abfffff,Low Density,Apple,8,0.875
295,881e8625abfffff,Low Density,Samsung,8,0.75
296,881e8625abfffff,Low Density,Combined,8,0.875
297,881e8625bdfffff,Low Density,Apple,2,0.5
298,881e8625bdfffff,Low Density,Samsung,2,0.5
299,881e8625bdfffff,Low Density,Combined,2,0.5
300,881e805085fffff,Low Density,Apple,2,1.0
301,881e805085fffff,Low Density,Samsung,2,1.0
302,881e805085fffff,Low Density,Combined,2,1.0
303,881ea2794bfffff,Low Density,Apple,3,0.6666666666666666
304,881ea2794bfffff,Low Density,Samsung,3,0.6666666666666666
305,881ea2794bfffff,Low Density,Combined,3,0.6666666666666666
306,881eb582b7fffff,Low Density,Apple,4,0.0
307,881eb582b7fffff,Low Density,Samsung,4,0.0
308,881eb582b7fffff,Low Density,Combined,4,0.0
309,881eb580ddfffff,Low Density,Apple,4,0.5
310,881eb580ddfffff,Low Density,Samsung,4,0.75
311,881eb580ddfffff,Low Density,Combined,4,0.75
312,881eb58215fffff,Low Density,Apple,3,1.0
313,881eb58215fffff,Low Density,Samsung,3,1.0
314,881eb58215fffff,Low Density,Combined,3,1.0
315,881eb582e3fffff,Low Density,Apple,2,1.0
316,881eb582e3fffff,Low Density,Samsung,2,1.0
317,881eb582e3fffff,Low Density,Combined,2,1.0
318,881f9b1213fffff,Low Density,Apple,6,1.0
319,881f9b1213fffff,Low Density,Samsung,6,1.0
320,881f9b1213fffff,Low Density,Combined,6,1.0
321,881f99d643fffff,Low Density,Apple,10,0.1
322,881f99d643fffff,Low Density,Samsung,10,0.1
323,881f99d643fffff,Low Density,Combined,10,0.2
324,881f9d6089fffff,Low Density,Apple,6,0.5
325,881f9d6089fffff,Low Density,Samsung,6,0.5
326,881f9d6089fffff,Low Density,Combined,6,0.6666666666666666
327,881f9d609dfffff,Low Density,Apple,1,0.0
328,881f9d609dfffff,Low Density,Samsung,1,0.0
329,881f9d609dfffff,Low Density,Combined,1,0.0
330,881f9d7559fffff,Low Density,Apple,2,1.0
331,881f9d7559fffff,Low Density,Samsung,2,1.0
332,881f9d7559fffff,Low Density,Combined,2,1.0
333,881f9d754bfffff,Low Density,Apple,3,0.3333333333333333
334,881f9d754bfffff,Low Density,Samsung,3,0.0
335,881f9d754bfffff,Low Density,Combined,3,0.3333333333333333
336,881f9d7541fffff,Low Density,Apple,3,1.0
337,881f9d7541fffff,Low Density,Samsung,3,1.0
338,881f9d7541fffff,Low Density,Combined,3,1.0
339,8843a02211fffff,Low Density,Apple,3,0.6666666666666666
340,8843a02211fffff,Low Density,Samsung,3,0.3333333333333333
341,8843a02211fffff,Low Density,Combined,3,0.6666666666666666
342,881f154b4bfffff,Low Density,Apple,1,1.0
343,881f154b4bfffff,Low Density,Samsung,1,0.0
344,881f154b4bfffff,Low Density,Combined,1,1.0
345,881f15410dfffff,Low Density,Apple,1,1.0
346,881f15410dfffff,Low Density,Samsung,1,1.0
347,881f15410dfffff,Low Density,Combined,1,1.0
348,8843a02351fffff,High Density,Apple,3,1.0
349,8843a02351fffff,High Density,Samsung,3,1.0
350,8843a02351fffff,High Density,Combined,3,1.0
351,88424d054dfffff,High Density,Apple,3,0.3333333333333333
352,88424d054dfffff,High Density,Samsung,3,0.3333333333333333
353,88424d054dfffff,High Density,Combined,3,0.3333333333333333
354,88424d3a4dfffff,High Density,Apple,2,1.0
355,88424d3a4dfffff,High Density,Samsung,2,1.0
356,88424d3a4dfffff,High Density,Combined,2,1.0
357,882a1348b1fffff,High Density,Apple,2,0.0
358,882a1348b1fffff,High Density,Samsung,2,0.5
359,882a1348b1fffff,High Density,Combined,2,0.5
360,882a106f4bfffff,High Density,Apple,2,0.0
361,882a106f4bfffff,High Density,Samsung,2,0.5
362,882a106f4bfffff,High Density,Combined,2,0.5
363,881f985b11fffff,High Density,Apple,8,0.125
364,881f985b11fffff,High Density,Samsung,8,0.125
365,881f985b11fffff,High Density,Combined,8,0.25
366,881f98402dfffff,High Density,Apple,2,1.0
367,881f98402dfffff,High Density,Samsung,2,1.0
368,881f98402dfffff,High Density,Combined,2,1.0
369,881f984035fffff,High Density,Apple,1,0.0
370,881f984035fffff,High Density,Samsung,1,0.0
371,881f984035fffff,High Density,Combined,1,0.0
372,881f984031fffff,High Density,Apple,3,1.0
373,881f984031fffff,High Density,Samsung,3,0.6666666666666666
374,881f984031fffff,High Density,Combined,3,1.0
375,881f98403bfffff,High Density,Apple,1,1.0
376,881f98403bfffff,High Density,Samsung,1,1.0
377,881f98403bfffff,High Density,Combined,1,1.0
378,881f984033fffff,High Density,Apple,2,1.0
379,881f984033fffff,High Density,Samsung,2,0.0
380,881f984033fffff,High Density,Combined,2,1.0
381,881f985b19fffff,High Density,Apple,2,0.0
382,881f985b19fffff,High Density,Samsung,2,0.0
383,881f985b19fffff,High Density,Combined,2,0.0
384,881e9d822bfffff,High Density,Apple,7,0.7142857142857143
385,881e9d822bfffff,High Density,Samsung,7,0.5714285714285714
386,881e9d822bfffff,High Density,Combined,7,0.7142857142857143
387,881e9d8225fffff,High Density,Apple,24,0.7083333333333334
388,881e9d8225fffff,High Density,Samsung,24,0.5833333333333334
389,881e9d8225fffff,High Density,Combined,24,0.75
390,881e9d831bfffff,High Density,Apple,22,0.09090909090909091
391,881e9d831bfffff,High Density,Samsung,22,0.09090909090909091
392,881e9d831bfffff,High Density,Combined,22,0.18181818181818182
393,881e9d8313fffff,High Density,Apple,36,0.2222222222222222
394,881e9d8313fffff,High Density,Samsung,36,0.05555555555555555
395,881e9d8313fffff,High Density,Combined,36,0.25
396,881e9d8317fffff,High Density,Apple,23,0.6521739130434783
397,881e9d8317fffff,High Density,Samsung,23,0.391304347826087
398,881e9d8317fffff,High Density,Combined,23,0.6956521739130435
399,881e9d8311fffff,High Density,Apple,38,0.23684210526315788
400,881e9d8311fffff,High Density,Samsung,38,0.2894736842105263
401,881e9d8311fffff,High Density,Combined,38,0.3684210526315789
402,881e9d831dfffff,High Density,Apple,8,0.125
403,881e9d831dfffff,High Density,Samsung,8,0.0
404,881e9d831dfffff,High Density,Combined,8,0.125
405,881e9d8303fffff,High Density,Apple,10,0.1
406,881e9d8303fffff,High Density,Samsung,10,0.2
407,881e9d8303fffff,High Density,Combined,10,0.2
408,881e9d8307fffff,High Density,Apple,12,0.5833333333333334
409,881e9d8307fffff,High Density,Samsung,12,0.4166666666666667
410,881e9d8307fffff,High Density,Combined,12,0.5833333333333334
411,881e9d8305fffff,High Density,Apple,4,0.5
412,881e9d8305fffff,High Density,Samsung,4,0.25
413,881e9d8305fffff,High Density,Combined,4,0.5
414,881e8328adfffff,High Density,Apple,1,0.0
415,881e8328adfffff,High Density,Samsung,1,1.0
416,881e8328adfffff,High Density,Combined,1,1.0
417,881e8328e7fffff,High Density,Apple,1,1.0
418,881e8328e7fffff,High Density,Samsung,1,1.0
419,881e8328e7fffff,High Density,Combined,1,1.0
420,881f99cce5fffff,High Density,Apple,5,1.0
421,881f99cce5fffff,High Density,Samsung,5,1.0
422,881f99cce5fffff,High Density,Combined,5,1.0
423,8843a136c7fffff,High Density,Apple,2,1.0
424,8843a136c7fffff,High Density,Samsung,2,1.0
425,8843a136c7fffff,High Density,Combined,2,1.0
426,881e805019fffff,High Density,Apple,3,0.3333333333333333
427,881e805019fffff,High Density,Samsung,3,0.3333333333333333
428,881e805019fffff,High Density,Combined,3,0.3333333333333333
429,881e8052a5fffff,High Density,Apple,11,0.45454545454545453
430,881e8052a5fffff,High Density,Samsung,11,0.45454545454545453
431,881e8052a5fffff,High Density,Combined,11,0.5454545454545454
432,881e8052a7fffff,High Density,Apple,12,0.08333333333333333
433,881e8052a7fffff,High Density,Samsung,12,0.25
434,881e8052a7fffff,High Density,Combined,12,0.25
435,881e8052a1fffff,High Density,Apple,9,0.4444444444444444
436,881e8052a1fffff,High Density,Samsung,9,0.8888888888888888
437,881e8052a1fffff,High Density,Combined,9,1.0
438,881e8052adfffff,High Density,Apple,4,1.0
439,881e8052adfffff,High Density,Samsung,4,1.0
440,881e8052adfffff,High Density,Combined,4,1.0
441,881e8052a3fffff,High Density,Apple,8,0.375
442,881e8052a3fffff,High Density,Samsung,8,0.625
443,881e8052a3fffff,High Density,Combined,8,0.75
444,881e805053fffff,High Density,Apple,5,0.6
445,881e805053fffff,High Density,Samsung,5,0.8
446,881e805053fffff,High Density,Combined,5,0.8
447,881e805051fffff,High Density,Apple,3,0.6666666666666666
448,881e805051fffff,High Density,Samsung,3,1.0
449,881e805051fffff,High Density,Combined,3,1.0
450,881e805059fffff,High Density,Apple,2,0.5
451,881e805059fffff,High Density,Samsung,2,0.5
452,881e805059fffff,High Density,Combined,2,0.5
453,881e8050c9fffff,High Density,Apple,3,0.0
454,881e8050c9fffff,High Density,Samsung,3,0.6666666666666666
455,881e8050c9fffff,High Density,Combined,3,0.6666666666666666
456,881ea20105fffff,High Density,Apple,5,0.6
457,881ea20105fffff,High Density,Samsung,5,0.4
458,881ea20105fffff,High Density,Combined,5,0.6
459,881ea2012bfffff,High Density,Apple,11,0.5454545454545454
460,881ea2012bfffff,High Density,Samsung,11,0.7272727272727273
461,881ea2012bfffff,High Density,Combined,11,0.8181818181818182
462,881ea2013dfffff,High Density,Apple,9,0.0
463,881ea2013dfffff,High Density,Samsung,9,0.3333333333333333
464,881ea2013dfffff,High Density,Combined,9,0.3333333333333333
465,881ea20123fffff,High Density,Apple,3,0.0
466,881ea20123fffff,High Density,Samsung,3,0.6666666666666666
467,881ea20123fffff,High Density,Combined,3,0.6666666666666666
468,881ea20a45fffff,High Density,Apple,3,0.6666666666666666
469,881ea20a45fffff,High Density,Samsung,3,1.0
470,881ea20a45fffff,High Density,Combined,3,1.0
471,881ea26b1bfffff,High Density,Apple,2,1.0
472,881ea26b1bfffff,High Density,Samsung,2,1.0
473,881ea26b1bfffff,High Density,Combined,2,1.0
474,881ea2684dfffff,High Density,Apple,4,1.0
475,881ea2684dfffff,High Density,Samsung,4,0.75
476,881ea2684dfffff,High Density,Combined,4,1.0
477,881eb5350bfffff,High Density,Apple,3,0.6666666666666666
478,881eb5350bfffff,High Density,Samsung,3,0.6666666666666666
479,881eb5350bfffff,High Density,Combined,3,0.6666666666666666
480,881eb53503fffff,High Density,Apple,1,1.0
481,881eb53503fffff,High Density,Samsung,1,0.0
482,881eb53503fffff,High Density,Combined,1,1.0
483,881ea2c1d5fffff,High Density,Apple,2,0.5
484,881ea2c1d5fffff,High Density,Samsung,2,0.5
485,881ea2c1d5fffff,High Density,Combined,2,1.0
486,881eb5873bfffff,High Density,Apple,3,0.6666666666666666
487,881eb5873bfffff,High Density,Samsung,3,0.6666666666666666
488,881eb5873bfffff,High Density,Combined,3,0.6666666666666666
489,881f99cddbfffff,High Density,Apple,4,0.5
490,881f99cddbfffff,High Density,Samsung,4,0.75
491,881f99cddbfffff,High Density,Combined,4,0.75
492,881f99cdd1fffff,High Density,Apple,8,0.375
493,881f99cdd1fffff,High Density,Samsung,8,0.375
494,881f99cdd1fffff,High Density,Combined,8,0.5
495,881f99cdd5fffff,High Density,Apple,18,0.6666666666666666
496,881f99cdd5fffff,High Density,Samsung,18,0.7222222222222222
497,881f99cdd5fffff,High Density,Combined,18,0.7777777777777778
498,881f99cdd7fffff,High Density,Apple,9,1.0
499,881f99cdd7fffff,High Density,Samsung,9,1.0
500,881f99cdd7fffff,High Density,Combined,9,1.0
501,881f99cdddfffff,High Density,Apple,2,0.5
502,881f99cdddfffff,High Density,Samsung,2,1.0
503,881f99cdddfffff,High Density,Combined,2,1.0
504,881f99cd8bfffff,High Density,Apple,4,0.25
505,881f99cd8bfffff,High Density,Samsung,4,0.5
506,881f99cd8bfffff,High Density,Combined,4,0.5
507,881f99cd91fffff,High Density,Apple,1,1.0
508,881f99cd91fffff,High Density,Samsung,1,1.0
509,881f99cd91fffff,High Density,Combined,1,1.0
510,881f99cdd3fffff,High Density,Apple,2,1.0
511,881f99cdd3fffff,High Density,Samsung,2,1.0
512,881f99cdd3fffff,High Density,Combined,2,1.0
513,881f99d667fffff,High Density,Apple,17,0.8823529411764706
514,881f99d667fffff,High Density,Samsung,17,0.7647058823529411
515,881f99d667fffff,High Density,Combined,17,0.8823529411764706
516,881f99d663fffff,High Density,Apple,11,0.45454545454545453
517,881f99d663fffff,High Density,Samsung,11,0.45454545454545453
518,881f99d663fffff,High Density,Combined,11,0.5454545454545454
519,881f9d60c7fffff,High Density,Apple,13,0.9230769230769231
520,881f9d60c7fffff,High Density,Samsung,13,0.8461538461538461
521,881f9d60c7fffff,High Density,Combined,13,0.9230769230769231
522,881f9d608dfffff,High Density,Apple,10,0.3
523,881f9d608dfffff,High Density,Samsung,10,0.4
524,881f9d608dfffff,High Density,Combined,10,0.5
525,881f9d60c3fffff,High Density,Apple,4,1.0
526,881f9d60c3fffff,High Density,Samsung,4,1.0
527,881f9d60c3fffff,High Density,Combined,4,1.0
528,881faea829fffff,High Density,Apple,4,0.75
529,881faea829fffff,High Density,Samsung,4,1.0
530,881faea829fffff,High Density,Combined,4,1.0
531,881f154125fffff,High Density,Apple,22,0.18181818181818182
532,881f154125fffff,High Density,Samsung,22,0.09090909090909091
533,881f154125fffff,High Density,Combined,22,0.2727272727272727
534,881f154a59fffff,High Density,Apple,7,0.8571428571428571
535,881f154a59fffff,High Density,Samsung,7,0.0
536,881f154a59fffff,High Density,Combined,7,0.8571428571428571
537,881f1558b3fffff,High Density,Apple,5,0.2
538,881f1558b3fffff,High Density,Samsung,5,0.4
539,881f1558b3fffff,High Density,Combined,5,0.4
540,881f154a43fffff,High Density,Apple,15,0.2
541,881f154a43fffff,High Density,Samsung,15,0.13333333333333333
542,881f154a43fffff,High Density,Combined,15,0.26666666666666666
543,881f154135fffff,High Density,Apple,2,1.0
544,881f154135fffff,High Density,Samsung,2,0.0
545,881f154135fffff,High Density,Combined,2,1.0
546,881f154a01fffff,High Density,Apple,4,0.0
547,881f154a01fffff,High Density,Samsung,4,0.0
548,881f154a01fffff,High Density,Combined,4,0.0
549,881f115815fffff,High Density,Apple,2,1.0
550,881f115815fffff,High Density,Samsung,2,1.0
551,881f115815fffff,High Density,Combined,2,1.0
552,881facb663fffff,High Density,Apple,3,1.0
553,881facb663fffff,High Density,Samsung,3,0.6666666666666666
554,881facb663fffff,High Density,Combined,3,1.0
555,881facb601fffff,High Density,Apple,4,0.75
556,881facb601fffff,High Density,Samsung,4,0.5
557,881facb601fffff,High Density,Combined,4,0.75
558,881facb60bfffff,High Density,Apple,3,1.0
559,881facb60bfffff,High Density,Samsung,3,0.0
560,881facb60bfffff,High Density,Combined,3,1.0
561,881faeaa97fffff,High Density,Apple,1,1.0
562,881faeaa97fffff,High Density,Samsung,1,1.0
563,881faeaa97fffff,High Density,Combined,1,1.0
564,881fa19991fffff,High Density,Apple,3,0.6666666666666666
565,881fa19991fffff,High Density,Samsung,3,1.0
566,881fa19991fffff,High Density,Combined,3,1.0
567,881fa1999dfffff,High Density,Apple,3,0.3333333333333333
568,881fa1999dfffff,High Density,Samsung,3,0.3333333333333333
569,881fa1999dfffff,High Density,Combined,3,0.6666666666666666
570,881fa19995fffff,High Density,Apple,1,1.0
571,881fa19995fffff,High Density,Samsung,1,1.0
572,881fa19995fffff,High Density,Combined,1,1.0
573,881fa19983fffff,High Density,Apple,1,1.0
574,881fa19983fffff,High Density,Samsung,1,1.0
575,881fa19983fffff,High Density,Combined,1,1.0
576,881fa19981fffff,High Density,Apple,2,1.0
577,881fa19981fffff,High Density,Samsung,2,1.0
578,881fa19981fffff,High Density,Combined,2,1.0
579,881fa1993bfffff,High Density,Apple,1,1.0
580,881fa1993bfffff,High Density,Samsung,1,1.0
581,881fa1993bfffff,High Density,Combined,1,1.0
